id,name,faction_id,faction
25,Elena Bodnarenco,25,Fracțiunea parlamentară a Blocului Comuniștilor și Socialiștilor
60,Oazu Nantoi,24,"Fracțiunea parlamentară ""Partidul Acțiune și Solidaritate"""
64,Oleg Reidman,25,Fracțiunea parlamentară a Blocului Comuniștilor și Socialiștilor
106,Zinaida Greceanîi,25,Fracțiunea parlamentară a Blocului Comuniștilor și Socialiștilor
324,Constantin Starîş,25,Fracțiunea parlamentară a Blocului Comuniștilor și Socialiștilor
535,Vlad Batrîncea,25,Fracțiunea parlamentară a Blocului Comuniștilor și Socialiștilor
537,Vasile Bolea,25,Fracțiunea parlamentară a Blocului Comuniștilor și Socialiștilor
540,Lilian Carp,24,"Fracțiunea parlamentară ""Partidul Acțiune și Solidaritate"""
546,Alla Dolinţă,25,Fracțiunea parlamentară a Blocului Comuniștilor și Socialiștilor
548,Corneliu Furculiţă,25,Fracțiunea parlamentară a Blocului Comuniștilor și Socialiștilor
549,Fiodor Gagauz,25,Fracțiunea parlamentară a Blocului Comuniștilor și Socialiștilor
560,Radu Mudreac,25,Fracțiunea parlamentară a Blocului Comuniștilor și Socialiștilor
562,Grigore Novac,25,Fracțiunea parlamentară a Blocului Comuniștilor și Socialiștilor
563,Vladimir Odnostalco,25,Fracțiunea parlamentară a Blocului Comuniștilor și Socialiștilor
570,Eduard Smirnov,25,Fracțiunea parlamentară a Blocului Comuniștilor și Socialiștilor
574,Bogdat Ţîrdea,25,Fracțiunea parlamentară a Blocului Comuniștilor și Socialiștilor
801,Dumitru Alaiba,24,"Fracțiunea parlamentară ""Partidul Acțiune și Solidaritate"""
803,Reghina Apostolova,26,"Fracțiunea parlamentară a Partidului Politic ""ȘOR"""
804,Vladimir Bolea,24,"Fracțiunea parlamentară ""Partidul Acțiune și Solidaritate"""
807,Petru Burduja,25,Fracțiunea parlamentară a Blocului Comuniștilor și Socialiștilor
811,Tatiana Cunețchi,25,Fracțiunea parlamentară a Blocului Comuniștilor și Socialiștilor
813,Vadim Fotescu,26,"Fracțiunea parlamentară a Partidului Politic ""ȘOR"""
814,Petru Frunze,24,"Fracțiunea parlamentară ""Partidul Acțiune și Solidaritate"""
